------Generation 0------
Rule  1: 9551bb14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8154b7e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 9141b235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e881425c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 6311473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: e1124218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5215219c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 12dc7b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11cc2131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 511d72e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15827111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 75: 1521b4ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 22d2bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 11814a12, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 78: e518211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 79: d8d2bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 39111b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 61c44198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 06000000, Class:  0, CF:0.868527, Len:  1, Fitness_tra: 96
Rule 84: 132c2711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 91ccb432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 11411251, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 87: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 312c7131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 691c71e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 6985b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 28121458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 6b024008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 5526b49c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 020a0d30, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 70cc2431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 11434712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 68cdeb83, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1145b498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 891c119c, Class:  0, CF:0.330864, Len:  8, Fitness_tra: 0
Rule100: 2b10b432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:33.5271
------Result------
Miss_rate(tra)	:33.5271
Miss_rate(tst)	:4.05405
ARL				:4.14815

------Generation 30------
Rule  1: c0000000, Class:  0, CF:0.426124, Len:  1, Fitness_tra: -16
Rule  2: 000c0000, Class:  1, CF:0.206124, Len:  1, Fitness_tra: 219
Rule  3: 28111151, Class:  1, CF:0.594598, Len:  8, Fitness_tra: 247
Rule  4: 60000000, Class:  0, CF:0.928444, Len:  1, Fitness_tra: 85
Rule  5: 06000000, Class:  0, CF:0.868527, Len:  1, Fitness_tra: 42
Rule  6: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 17
Rule  7: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule  8: 98171191, Class:  1, CF:0.9077, Len:  8, Fitness_tra: 2
Rule  9: 1812115c, Class:  0, CF:0.454834, Len:  8, Fitness_tra: 0
Rule 10: e8119151, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: 00550000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 12: ed2cb414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 151d1139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: cdd82be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 151c7b19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1581b29c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 22121711, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 19cc4751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: d188b71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 51517b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 521c7198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 99127bec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 354cbb98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: ed884132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 39c14498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 51111733, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 52811231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 114c7712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5515279c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 95112254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3dc244e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 851c77e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2d12b432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2ddd1b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 15114f32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 951c7111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: 1d11b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 39112b64, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11242131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 698147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c7115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 55c1b298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51517452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111422e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1115b492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 3d8c4712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 35812be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: e3427431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e2c112e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 65217134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 6e187b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 59884b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31142251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 8d184212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11cc74ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5558111c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 63: 63cd1b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8154b7e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 9141b235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e881425c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 6311473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: e1124218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5215219c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 12dc7b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11cc2131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 511d72e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15827111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 75: 1521b4ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 22d2bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 11814a12, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 78: e518211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 79: d8d2bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 3d2c123c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000d0050, Class:  0, CF:0.66553, Len:  2, Fitness_tra: 2
Rule 83: 3d414412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: ee511258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 15c21791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 11c1bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00c00000, Class:  0, CF:0.546328, Len:  1, Fitness_tra: 339
Rule 89: 63c84498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 06000000, Class:  0, CF:0.868527, Len:  0, Fitness_tra: 0
Rule 91: 5526b79c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 211111a1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 93: 570c1d60, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1e81b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: e3020930, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 91141191, Class:  1, CF:0.919784, Len:  8, Fitness_tra: 0
Rule 97: 151157ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 53127193, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 99: d1a80700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00034010, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
------Current------
Miss_rate(tra)	:21.4729
------Result------
Miss_rate(tra)	:21.4729
Miss_rate(tst)	:2.7027
ARL				:3.93333

------Generation 40------
Rule  1: c0000000, Class:  0, CF:0.426124, Len:  1, Fitness_tra: -16
Rule  2: 000c0000, Class:  1, CF:0.206124, Len:  1, Fitness_tra: 219
Rule  3: 28111151, Class:  1, CF:0.594598, Len:  8, Fitness_tra: 247
Rule  4: 60000000, Class:  0, CF:0.928444, Len:  1, Fitness_tra: 85
Rule  5: 06000000, Class:  0, CF:0.868527, Len:  1, Fitness_tra: 42
Rule  6: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 17
Rule  7: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule  8: 98171191, Class:  1, CF:0.9077, Len:  8, Fitness_tra: 2
Rule  9: 1812115c, Class:  0, CF:0.454834, Len:  8, Fitness_tra: 0
Rule 10: e8119151, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: 00550000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 12: ed2cb414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 151d1139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: cdd82be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 151c7b19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1581b29c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 22121711, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 19cc4751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: d188b71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 51517b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 521c7198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 99127bec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 354cbb98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: ed884132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 39c14498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 51111733, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 52811231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 114c7712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5515279c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 95112254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3dc244e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 851c77e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2d12b432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2ddd1b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 15114f32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 951c7111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: 1d11b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 39112b64, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11242131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 698147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c7115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 55c1b298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51517452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111422e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1115b492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 3d8c4712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 35812be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: e3427431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e2c112e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 65217134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 6e187b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 59884b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31142251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 8d184212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11cc74ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5558111c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 63: 63cd1b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8154b7e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 9141b235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e881425c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 6311473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: e1124218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5215219c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 12dc7b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11cc2131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 511d72e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15827111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 75: 1521b4ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 22d2bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 11814a12, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 78: e518211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 79: d8d2bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 3d2c123c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000d0050, Class:  0, CF:0.66553, Len:  2, Fitness_tra: 2
Rule 83: 3d414412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: ee511258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 15c21791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 11c1bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00c00000, Class:  0, CF:0.546328, Len:  1, Fitness_tra: 339
Rule 89: 63c84498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 06000000, Class:  0, CF:0.868527, Len:  0, Fitness_tra: 0
Rule 91: 5526b79c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 211111a1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 93: 570c1d60, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1e81b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: e3020930, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 91141191, Class:  1, CF:0.919784, Len:  8, Fitness_tra: 0
Rule 97: 151157ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 53127193, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 99: d1a80700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00034010, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
------Current------
Miss_rate(tra)	:21.4729
------Result------
Miss_rate(tra)	:21.4729
Miss_rate(tst)	:2.7027
ARL				:3.93333

------Generation 50------
Rule  1: c0000000, Class:  0, CF:0.426124, Len:  1, Fitness_tra: -16
Rule  2: 000c0000, Class:  1, CF:0.206124, Len:  1, Fitness_tra: 219
Rule  3: 28111151, Class:  1, CF:0.594598, Len:  8, Fitness_tra: 247
Rule  4: 60000000, Class:  0, CF:0.928444, Len:  1, Fitness_tra: 85
Rule  5: 06000000, Class:  0, CF:0.868527, Len:  1, Fitness_tra: 42
Rule  6: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 17
Rule  7: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule  8: 98171191, Class:  1, CF:0.9077, Len:  8, Fitness_tra: 2
Rule  9: 1812115c, Class:  0, CF:0.454834, Len:  8, Fitness_tra: 0
Rule 10: e8119151, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: 00550000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 12: ed2cb414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 151d1139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: cdd82be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 151c7b19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1581b29c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 22121711, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 19cc4751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: d188b71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 51517b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 521c7198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 99127bec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 354cbb98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: ed884132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 39c14498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 51111733, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 52811231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 114c7712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5515279c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 95112254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3dc244e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 851c77e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2d12b432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2ddd1b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 15114f32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 951c7111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: 1d11b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 39112b64, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11242131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 698147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c7115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 55c1b298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51517452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111422e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1115b492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 3d8c4712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 35812be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: e3427431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e2c112e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 65217134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 6e187b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 59884b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31142251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 8d184212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11cc74ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5558111c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 63: 63cd1b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8154b7e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 9141b235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e881425c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 6311473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: e1124218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5215219c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 12dc7b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11cc2131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 511d72e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15827111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 75: 1521b4ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 22d2bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 11814a12, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 78: e518211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 79: d8d2bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 3d2c123c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000d0050, Class:  0, CF:0.66553, Len:  2, Fitness_tra: 2
Rule 83: 3d414412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: ee511258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 15c21791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 11c1bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00c00000, Class:  0, CF:0.546328, Len:  1, Fitness_tra: 339
Rule 89: 63c84498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 06000000, Class:  0, CF:0.868527, Len:  0, Fitness_tra: 0
Rule 91: 5526b79c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 211111a1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 93: 570c1d60, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1e81b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
