------Generation 0------
Rule  1: b5fce13111935, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11a921912525e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 28ad81151e5c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1e28e1821d33d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 41f1112d8d145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3ff51285d1181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 77: b1f2511921119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3ff2159d51223, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: b111188299335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1d4e112155118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: ffa2513912211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 020b9f6800039, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 83: 02070f6800539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: f9151c9161142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: aa141f6541113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b27144513311c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000000400, Class:  0, CF:0.848801, Len:  1, Fitness_tra: 279
Rule 88: a662133518251, Class:  0, CF:0.160152, Len: 13, Fitness_tra: 0
Rule 89: 000c030050820, Class:  0, CF:0.710671, Len:  0, Fitness_tra: 0
Rule 90: 000000ea0d0d0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 91: f21d911116158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 21f6111531121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: 7d11585c595b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 3144112151155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 75f5482613918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 06a0910091051, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 36a8119c55111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: 05f1080a10210, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 99: 2f010601d1c06, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 27a163ed2218a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.09091
------Result------
Miss_rate(tra)	:9.09091
Miss_rate(tst)	:9.09091
ARL				:10.5758

------Generation 10------
Rule  1: 0000400000000, Class:  0, CF:0.898057, Len:  1, Fitness_tra: 450
Rule  2: 000c030050820, Class:  0, CF:0.710671, Len:  5, Fitness_tra: 0
Rule  3: f111111121151, Class:  0, CF:0.989407, Len: 13, Fitness_tra: 0
Rule  4: 00004c00a0040, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule  5: 0f00060004400, Class:  0, CF:0.726379, Len:  4, Fitness_tra: 0
Rule  6: 21fd111d7d122, Class:  0, CF:0.997279, Len: 13, Fitness_tra: 0
Rule  7: 2812111111155, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  8: 10005c5080140, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  9: 1338d42111211, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 10: 0a0c130018250, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: 111131818111c, Class:  0, CF:0.728768, Len: 13, Fitness_tra: 0
Rule 12: 6362111151811, Class:  0, CF:0.277349, Len: 13, Fitness_tra: 0
Rule 13: f121551112155, Class:  1, CF:0.154813, Len: 13, Fitness_tra: 0
Rule 14: 222259551121e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 15: 13f46c1111211, Class:  0, CF:0.511292, Len: 13, Fitness_tra: 0
Rule 16: 251381125d152, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 16311c1235c19, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 36a1151855c11, Class:  1, CF:0.980762, Len: 13, Fitness_tra: 0
Rule 19: 216111131152e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 1334611111111, Class:  0, CF:0.374852, Len: 13, Fitness_tra: 0
Rule 21: 1e19155c55511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: b4b1419111971, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: bc3e8181235c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b1f2522155523, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 45f1c111d521e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 15a1511551c15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 45f293c923315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 747dc1911d155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 63f1115531811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b113c255e1551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 14761512d13d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 612115d5c55e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 72a11ee921153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1e11d25385511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 020b9f6200099, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 117ed21d511d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 112eddec81313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: b4b1331211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 7245111815d92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e7139121519c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31449d51515e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1538118511511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 6a15553515433, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 7121582519918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 2126175da9145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 363c19618cccd, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 7832131351118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1db83111189e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 13f1533111816, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1243d19c35118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: faf5315d1d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 21a181e11218a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b141531151393, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 02070a6200539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 47b3135121115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: f923812d11131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: f97ce3c125111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 13b115d519118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b1b1129da1588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4c62538315182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 66a1112191151, Class:  0, CF:0.984129, Len: 13, Fitness_tra: 0
Rule 62: 414688d951115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b23d91c8161d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 334545ed31942, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 7241d235189d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 617519d255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: bc351555dd558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: b7b3153852e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 42f1111111585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1a32555182121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1d611154c1112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11a921912525e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 28ad81151e5c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1e28e1821d33d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 41f1112d8d145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3ff51285d1181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 77: b1f2511921119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3ff2159d51223, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: b111188299335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1d4e112155118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: ffa2513912211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 020b9f6800039, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 83: 02070f6800539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: f9151c9161142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: aa141f6541113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b27144513311c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000000400, Class:  0, CF:0.848801, Len:  1, Fitness_tra: 279
Rule 88: a662133518251, Class:  0, CF:0.160152, Len: 13, Fitness_tra: 0
Rule 89: 000c030050820, Class:  0, CF:0.710671, Len:  0, Fitness_tra: 0
Rule 90: 000000ea0d0d0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 91: f21d911116158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 21f6111531121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: 7d11585c595b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 3144112151155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 75f5482613918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 06a0910091051, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 36a8119c55111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: 05f1080a10210, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 99: 2f010601d1c06, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 27a163ed2218a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.09091
------Result------
Miss_rate(tra)	:9.09091
Miss_rate(tst)	:9.09091
ARL				:10.5758

------Generation 20------
Rule  1: 0000400000000, Class:  0, CF:0.898057, Len:  1, Fitness_tra: 450
Rule  2: 000c030050820, Class:  0, CF:0.710671, Len:  5, Fitness_tra: 0
Rule  3: f111111121151, Class:  0, CF:0.989407, Len: 13, Fitness_tra: 0
Rule  4: 00004c00a0040, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule  5: 0f00060004400, Class:  0, CF:0.726379, Len:  4, Fitness_tra: 0
Rule  6: 21fd111d7d122, Class:  0, CF:0.997279, Len: 13, Fitness_tra: 0
Rule  7: 2812111111155, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  8: 10005c5080140, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  9: 1338d42111211, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 10: 0a0c130018250, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: 111131818111c, Class:  0, CF:0.728768, Len: 13, Fitness_tra: 0
Rule 12: 6362111151811, Class:  0, CF:0.277349, Len: 13, Fitness_tra: 0
Rule 13: f121551112155, Class:  1, CF:0.154813, Len: 13, Fitness_tra: 0
Rule 14: 222259551121e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 15: 13f46c1111211, Class:  0, CF:0.511292, Len: 13, Fitness_tra: 0
Rule 16: 251381125d152, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 16311c1235c19, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 36a1151855c11, Class:  1, CF:0.980762, Len: 13, Fitness_tra: 0
Rule 19: 216111131152e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 1334611111111, Class:  0, CF:0.374852, Len: 13, Fitness_tra: 0
Rule 21: 1e19155c55511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: b4b1419111971, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: bc3e8181235c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b1f2522155523, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 45f1c111d521e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 15a1511551c15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 45f293c923315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 747dc1911d155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 63f1115531811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b113c255e1551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 14761512d13d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 612115d5c55e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 72a11ee921153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1e11d25385511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 020b9f6200099, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 117ed21d511d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 112eddec81313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: b4b1331211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 7245111815d92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e7139121519c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31449d51515e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1538118511511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 6a15553515433, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 7121582519918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 2126175da9145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 363c19618cccd, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 7832131351118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1db83111189e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 13f1533111816, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1243d19c35118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: faf5315d1d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 21a181e11218a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b141531151393, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 02070a6200539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 47b3135121115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: f923812d11131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: f97ce3c125111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 13b115d519118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b1b1129da1588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4c62538315182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 66a1112191151, Class:  0, CF:0.984129, Len: 13, Fitness_tra: 0
Rule 62: 414688d951115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b23d91c8161d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 334545ed31942, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 7241d235189d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 617519d255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: bc351555dd558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: b7b3153852e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 42f1111111585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1a32555182121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1d611154c1112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11a921912525e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 28ad81151e5c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1e28e1821d33d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 41f1112d8d145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3ff51285d1181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 77: b1f2511921119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3ff2159d51223, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: b111188299335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1d4e112155118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: ffa2513912211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 020b9f6800039, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 83: 02070f6800539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: f9151c9161142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: aa141f6541113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b27144513311c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000000400, Class:  0, CF:0.848801, Len:  1, Fitness_tra: 279
Rule 88: a662133518251, Class:  0, CF:0.160152, Len: 13, Fitness_tra: 0
Rule 89: 000c030050820, Class:  0, CF:0.710671, Len:  0, Fitness_tra: 0
Rule 90: 000000ea0d0d0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 91: f21d911116158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 21f6111531121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: 7d11585c595b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 3144112151155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 75f5482613918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 06a0910091051, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 36a8119c55111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: 05f1080a10210, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 99: 2f010601d1c06, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 27a163ed2218a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.09091
------Result------
Miss_rate(tra)	:9.09091
Miss_rate(tst)	:9.09091
ARL				:10.5758

------Generation 30------
Rule  1: 0000400000000, Class:  0, CF:0.898057, Len:  1, Fitness_tra: 450
Rule  2: 000c030050820, Class:  0, CF:0.710671, Len:  5, Fitness_tra: 0
Rule  3: f111111121151, Class:  0, CF:0.989407, Len: 13, Fitness_tra: 0
Rule  4: 00004c00a0040, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule  5: 0f00060004400, Class:  0, CF:0.726379, Len:  4, Fitness_tra: 0
Rule  6: 21fd111d7d122, Class:  0, CF:0.997279, Len: 13, Fitness_tra: 0
Rule  7: 2812111111155, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  8: 10005c5080140, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  9: 1338d42111211, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 10: 0a0c130018250, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: 111131818111c, Class:  0, CF:0.728768, Len: 13, Fitness_tra: 0
Rule 12: 6362111151811, Class:  0, CF:0.277349, Len: 13, Fitness_tra: 0
Rule 13: f121551112155, Class:  1, CF:0.154813, Len: 13, Fitness_tra: 0
Rule 14: 222259551121e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 15: 13f46c1111211, Class:  0, CF:0.511292, Len: 13, Fitness_tra: 0
Rule 16: 251381125d152, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 16311c1235c19, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 36a1151855c11, Class:  1, CF:0.980762, Len: 13, Fitness_tra: 0
Rule 19: 216111131152e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 1334611111111, Class:  0, CF:0.374852, Len: 13, Fitness_tra: 0
Rule 21: 1e19155c55511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: b4b1419111971, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: bc3e8181235c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b1f2522155523, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 45f1c111d521e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 15a1511551c15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 45f293c923315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 747dc1911d155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 63f1115531811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b113c255e1551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 14761512d13d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 612115d5c55e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 72a11ee921153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1e11d25385511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 020b9f6200099, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 117ed21d511d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 112eddec81313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: b4b1331211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 7245111815d92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e7139121519c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31449d51515e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1538118511511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 6a15553515433, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 7121582519918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 2126175da9145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 363c19618cccd, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 7832131351118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1db83111189e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 13f1533111816, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1243d19c35118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: faf5315d1d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 21a181e11218a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b141531151393, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 02070a6200539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 47b3135121115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: f923812d11131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: f97ce3c125111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 13b115d519118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b1b1129da1588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4c62538315182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 66a1112191151, Class:  0, CF:0.984129, Len: 13, Fitness_tra: 0
Rule 62: 414688d951115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b23d91c8161d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 334545ed31942, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 7241d235189d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 617519d255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: bc351555dd558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: b7b3153852e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 42f1111111585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1a32555182121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1d611154c1112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11a921912525e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 28ad81151e5c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1e28e1821d33d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 41f1112d8d145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3ff51285d1181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 77: b1f2511921119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3ff2159d51223, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: b111188299335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1d4e112155118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: ffa2513912211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 020b9f6800039, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 83: 02070f6800539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: f9151c9161142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: aa141f6541113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
