------Generation 0------
Rule  1: d5171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 53182, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 51122, Class:  1, CF:0.991948, Len:  0, Fitness_tra: 0
Rule 96: 12217, Class:  0, CF:0.489675, Len:  5, Fitness_tra: 0
Rule 97: 4dc74, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 61124, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 25c24, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule100: d1122, Class:  1, CF:0.99064, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:4.12371
------Result------
Miss_rate(tra)	:4.12371
Miss_rate(tst)	:0
ARL				:4.92632

------Generation 10------
Rule  1: 11b11, Class:  0, CF:0.454608, Len:  5, Fitness_tra: 99
Rule  2: 11111, Class:  0, CF:0.22849, Len:  5, Fitness_tra: 20
Rule  3: 32211, Class:  0, CF:0.989826, Len:  5, Fitness_tra: 7
Rule  4: dc117, Class:  0, CF:  1, Len:  5, Fitness_tra: 16
Rule  5: 511b4, Class:  1, CF:0.976479, Len:  5, Fitness_tra: 4
Rule  6: 52411, Class:  0, CF:0.64659, Len:  5, Fitness_tra: 5
Rule  7: 11411, Class:  0, CF:0.505711, Len:  5, Fitness_tra: 2
Rule  8: d1127, Class:  1, CF:0.981148, Len:  5, Fitness_tra: 2
Rule  9: 53172, Class:  1, CF:0.993713, Len:  5, Fitness_tra: 2
Rule 10: 1c171, Class:  0, CF:0.993338, Len:  5, Fitness_tra: 1
Rule 11: 51117, Class:  1, CF:0.779606, Len:  5, Fitness_tra: 2
Rule 12: 1311b, Class:  1, CF:0.481377, Len:  5, Fitness_tra: 1
Rule 13: d5171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 14: 51241, Class:  1, CF:0.83066, Len:  5, Fitness_tra: 0
Rule 15: 31411, Class:  0, CF:0.778256, Len:  5, Fitness_tra: 0
Rule 16: d2112, Class:  1, CF:0.624202, Len:  5, Fitness_tra: 0
Rule 17: 15124, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 321b4, Class:  1, CF:0.0158695, Len:  5, Fitness_tra: 0
Rule 19: 9511b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: d5442, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: d8112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 22: 1872b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 11574, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 55c4b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 92c42, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 58712, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 51b1b, Class:  1, CF:0.516187, Len:  5, Fitness_tra: 0
Rule 28: 5c222, Class:  0, CF:0.441183, Len:  5, Fitness_tra: 0
Rule 29: 184b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 5c247, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 1527b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: d1422, Class:  1, CF:0.977175, Len:  5, Fitness_tra: 0
Rule 33: 37224, Class:  1, CF:0.0155614, Len:  5, Fitness_tra: 0
Rule 34: 51222, Class:  1, CF:0.97934, Len:  5, Fitness_tra: 0
Rule 35: 51417, Class:  1, CF:0.585337, Len:  5, Fitness_tra: 0
Rule 36: d5421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 3c441, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 38: 61222, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 12271, Class:  0, CF:0.680511, Len:  5, Fitness_tra: 0
Rule 40: d82b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 41: e5172, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 31772, Class:  1, CF:0.340034, Len:  5, Fitness_tra: 0
Rule 43: 18241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 44: 512bb, Class:  1, CF:0.911174, Len:  5, Fitness_tra: 0
Rule 45: 0b000, Class:  1, CF:0.0381467, Len:  1, Fitness_tra: 0
Rule 46: 98112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 5c77b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 95244, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 11411, Class:  0, CF:0.505711, Len:  5, Fitness_tra: 0
Rule 50: 215b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 15471, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: e2c41, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 31112, Class:  1, CF:0.327124, Len:  5, Fitness_tra: 0
Rule 54: 1d471, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 51274, Class:  1, CF:0.95903, Len:  5, Fitness_tra: 0
Rule 56: 11727, Class:  1, CF:0.829742, Len:  5, Fitness_tra: 0
Rule 57: d5147, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 21522, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1c214, Class:  0, CF:0.985244, Len:  5, Fitness_tra: 0
Rule 60: 92c2b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 12112, Class:  1, CF:0.263668, Len:  5, Fitness_tra: 0
Rule 62: 52124, Class:  1, CF:0.930211, Len:  5, Fitness_tra: 0
Rule 63: 15147, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: 534bb, Class:  1, CF:0.952941, Len:  5, Fitness_tra: 0
Rule 65: e524b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 21842, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 14228, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 12144, Class:  1, CF:0.749623, Len:  5, Fitness_tra: 0
Rule 69: 11121, Class:  1, CF:0.735474, Len:  5, Fitness_tra: 0
Rule 70: 55524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 31271, Class:  0, CF:0.762172, Len:  5, Fitness_tra: 0
Rule 72: 11271, Class:  1, CF:0.204501, Len:  5, Fitness_tra: 0
Rule 73: 1c7b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 11421, Class:  1, CF:0.386361, Len:  5, Fitness_tra: 0
Rule 75: d8241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 51122, Class:  1, CF:0.991948, Len:  5, Fitness_tra: 0
Rule 77: c112b, Class:  1, CF:0.75776, Len:  5, Fitness_tra: 0
Rule 78: 15127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: e1421, Class:  1, CF:0.953325, Len:  5, Fitness_tra: 0
Rule 80: 25272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 0b000, Class:  1, CF:0.0381467, Len:  0, Fitness_tra: 0
Rule 82: 1821b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 9c17b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 05c00, Class:  0, CF:  1, Len:  2, Fitness_tra: 9
Rule 85: 9524b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 86: 51171, Class:  1, CF:0.935276, Len:  5, Fitness_tra: 8
Rule 87: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 88: 9c212, Class:  0, CF:0.940828, Len:  5, Fitness_tra: 0
Rule 89: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 90: 151b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 15c13, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: ca627, Class:  1, CF:0.996944, Len:  5, Fitness_tra: 0
Rule 93: 52417, Class:  1, CF:0.0246544, Len:  5, Fitness_tra: 0
Rule 94: 53182, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 51122, Class:  1, CF:0.991948, Len:  0, Fitness_tra: 0
Rule 96: 12217, Class:  0, CF:0.489675, Len:  5, Fitness_tra: 0
Rule 97: 4dc74, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 61124, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 25c24, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule100: d1122, Class:  1, CF:0.99064, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:4.12371
------Result------
Miss_rate(tra)	:4.12371
Miss_rate(tst)	:0
ARL				:4.92632

------Generation 20------
Rule  1: 11b11, Class:  0, CF:0.454608, Len:  5, Fitness_tra: 99
Rule  2: 11111, Class:  0, CF:0.22849, Len:  5, Fitness_tra: 20
Rule  3: 32211, Class:  0, CF:0.989826, Len:  5, Fitness_tra: 7
Rule  4: dc117, Class:  0, CF:  1, Len:  5, Fitness_tra: 16
Rule  5: 511b4, Class:  1, CF:0.976479, Len:  5, Fitness_tra: 4
Rule  6: 52411, Class:  0, CF:0.64659, Len:  5, Fitness_tra: 5
Rule  7: 11411, Class:  0, CF:0.505711, Len:  5, Fitness_tra: 2
Rule  8: d1127, Class:  1, CF:0.981148, Len:  5, Fitness_tra: 2
Rule  9: 53172, Class:  1, CF:0.993713, Len:  5, Fitness_tra: 2
Rule 10: 1c171, Class:  0, CF:0.993338, Len:  5, Fitness_tra: 1
Rule 11: 51117, Class:  1, CF:0.779606, Len:  5, Fitness_tra: 2
Rule 12: 1311b, Class:  1, CF:0.481377, Len:  5, Fitness_tra: 1
Rule 13: d5171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 14: 51241, Class:  1, CF:0.83066, Len:  5, Fitness_tra: 0
Rule 15: 31411, Class:  0, CF:0.778256, Len:  5, Fitness_tra: 0
Rule 16: d2112, Class:  1, CF:0.624202, Len:  5, Fitness_tra: 0
Rule 17: 15124, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 321b4, Class:  1, CF:0.0158695, Len:  5, Fitness_tra: 0
Rule 19: 9511b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: d5442, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: d8112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 22: 1872b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 11574, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 55c4b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 92c42, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 58712, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 51b1b, Class:  1, CF:0.516187, Len:  5, Fitness_tra: 0
Rule 28: 5c222, Class:  0, CF:0.441183, Len:  5, Fitness_tra: 0
Rule 29: 184b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 5c247, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 1527b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: d1422, Class:  1, CF:0.977175, Len:  5, Fitness_tra: 0
Rule 33: 37224, Class:  1, CF:0.0155614, Len:  5, Fitness_tra: 0
Rule 34: 51222, Class:  1, CF:0.97934, Len:  5, Fitness_tra: 0
Rule 35: 51417, Class:  1, CF:0.585337, Len:  5, Fitness_tra: 0
Rule 36: d5421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 3c441, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 38: 61222, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 12271, Class:  0, CF:0.680511, Len:  5, Fitness_tra: 0
Rule 40: d82b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 41: e5172, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 31772, Class:  1, CF:0.340034, Len:  5, Fitness_tra: 0
Rule 43: 18241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 44: 512bb, Class:  1, CF:0.911174, Len:  5, Fitness_tra: 0
Rule 45: 0b000, Class:  1, CF:0.0381467, Len:  1, Fitness_tra: 0
Rule 46: 98112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 5c77b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 95244, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 11411, Class:  0, CF:0.505711, Len:  5, Fitness_tra: 0
Rule 50: 215b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 15471, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: e2c41, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 31112, Class:  1, CF:0.327124, Len:  5, Fitness_tra: 0
Rule 54: 1d471, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 51274, Class:  1, CF:0.95903, Len:  5, Fitness_tra: 0
Rule 56: 11727, Class:  1, CF:0.829742, Len:  5, Fitness_tra: 0
Rule 57: d5147, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 21522, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1c214, Class:  0, CF:0.985244, Len:  5, Fitness_tra: 0
Rule 60: 92c2b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 12112, Class:  1, CF:0.263668, Len:  5, Fitness_tra: 0
Rule 62: 52124, Class:  1, CF:0.930211, Len:  5, Fitness_tra: 0
Rule 63: 15147, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: 534bb, Class:  1, CF:0.952941, Len:  5, Fitness_tra: 0
Rule 65: e524b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 21842, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 14228, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 12144, Class:  1, CF:0.749623, Len:  5, Fitness_tra: 0
Rule 69: 11121, Class:  1, CF:0.735474, Len:  5, Fitness_tra: 0
Rule 70: 55524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 31271, Class:  0, CF:0.762172, Len:  5, Fitness_tra: 0
Rule 72: 11271, Class:  1, CF:0.204501, Len:  5, Fitness_tra: 0
Rule 73: 1c7b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 11421, Class:  1, CF:0.386361, Len:  5, Fitness_tra: 0
Rule 75: d8241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 51122, Class:  1, CF:0.991948, Len:  5, Fitness_tra: 0
Rule 77: c112b, Class:  1, CF:0.75776, Len:  5, Fitness_tra: 0
Rule 78: 15127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: e1421, Class:  1, CF:0.953325, Len:  5, Fitness_tra: 0
Rule 80: 25272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 0b000, Class:  1, CF:0.0381467, Len:  0, Fitness_tra: 0
Rule 82: 1821b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 9c17b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 05c00, Class:  0, CF:  1, Len:  2, Fitness_tra: 9
Rule 85: 9524b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 86: 51171, Class:  1, CF:0.935276, Len:  5, Fitness_tra: 8
Rule 87: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 88: 9c212, Class:  0, CF:0.940828, Len:  5, Fitness_tra: 0
Rule 89: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 90: 151b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 15c13, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: ca627, Class:  1, CF:0.996944, Len:  5, Fitness_tra: 0
Rule 93: 52417, Class:  1, CF:0.0246544, Len:  5, Fitness_tra: 0
Rule 94: 53182, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 51122, Class:  1, CF:0.991948, Len:  0, Fitness_tra: 0
Rule 96: 12217, Class:  0, CF:0.489675, Len:  5, Fitness_tra: 0
Rule 97: 4dc74, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 61124, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 25c24, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule100: d1122, Class:  1, CF:0.99064, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:4.12371
------Result------
Miss_rate(tra)	:4.12371
Miss_rate(tst)	:0
ARL				:4.92632

------Generation 30------
Rule  1: 11b11, Class:  0, CF:0.454608, Len:  5, Fitness_tra: 1
Rule  2: 11111, Class:  0, CF:0.22849, Len:  5, Fitness_tra: 0
Rule  3: dc117, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule  4: 05c00, Class:  0, CF:  1, Len:  2, Fitness_tra: 6
Rule  5: 51171, Class:  1, CF:0.935276, Len:  5, Fitness_tra: 7
Rule  6: 32211, Class:  0, CF:0.989826, Len:  5, Fitness_tra: 7
Rule  7: 52411, Class:  0, CF:0.64659, Len:  5, Fitness_tra: 0
Rule  8: 511b4, Class:  1, CF:0.976479, Len:  5, Fitness_tra: 2
Rule  9: 11411, Class:  0, CF:0.505711, Len:  5, Fitness_tra: 0
Rule 10: 53172, Class:  1, CF:0.993713, Len:  5, Fitness_tra: 1
Rule 11: 51117, Class:  1, CF:0.779606, Len:  5, Fitness_tra: 2
Rule 12: d1127, Class:  1, CF:0.981148, Len:  5, Fitness_tra: 2
Rule 13: 1c171, Class:  0, CF:0.993338, Len:  5, Fitness_tra: 0
Rule 14: 1311b, Class:  1, CF:0.481377, Len:  5, Fitness_tra: 0
Rule 15: 51241, Class:  1, CF:0.83066, Len:  5, Fitness_tra: 0
Rule 16: d2112, Class:  1, CF:0.624202, Len:  5, Fitness_tra: 0
Rule 17: 15124, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 321b4, Class:  1, CF:0.0158695, Len:  5, Fitness_tra: 0
Rule 19: 9511b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: d5442, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: d8112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 22: 1872b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 11574, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 55c4b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 92c42, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 58712, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 51b1b, Class:  1, CF:0.516187, Len:  5, Fitness_tra: 0
Rule 28: 5c222, Class:  0, CF:0.441183, Len:  5, Fitness_tra: 0
Rule 29: 184b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 5c247, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 1527b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: d1422, Class:  1, CF:0.977175, Len:  5, Fitness_tra: 0
Rule 33: 37224, Class:  1, CF:0.0155614, Len:  5, Fitness_tra: 0
Rule 34: 51222, Class:  1, CF:0.97934, Len:  5, Fitness_tra: 0
Rule 35: 51417, Class:  1, CF:0.585337, Len:  5, Fitness_tra: 0
Rule 36: d5421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 3c441, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 38: 61222, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 12271, Class:  0, CF:0.680511, Len:  5, Fitness_tra: 0
Rule 40: d82b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 41: e5172, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 31772, Class:  1, CF:0.340034, Len:  5, Fitness_tra: 0
Rule 43: 18241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 44: 512bb, Class:  1, CF:0.911174, Len:  5, Fitness_tra: 0
Rule 45: 0b000, Class:  1, CF:0.0381467, Len:  1, Fitness_tra: 0
Rule 46: 98112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 5c77b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 95244, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 11411, Class:  0, CF:0.505711, Len:  5, Fitness_tra: 0
Rule 50: 215b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 15471, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: e2c41, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 31112, Class:  1, CF:0.327124, Len:  5, Fitness_tra: 0
Rule 54: 1d471, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 51274, Class:  1, CF:0.95903, Len:  5, Fitness_tra: 0
Rule 56: 11727, Class:  1, CF:0.829742, Len:  5, Fitness_tra: 0
Rule 57: d5147, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 21522, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1c214, Class:  0, CF:0.985244, Len:  5, Fitness_tra: 0
Rule 60: 92c2b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 12112, Class:  1, CF:0.263668, Len:  5, Fitness_tra: 0
Rule 62: 52124, Class:  1, CF:0.930211, Len:  5, Fitness_tra: 0
Rule 63: 15147, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: 534bb, Class:  1, CF:0.952941, Len:  5, Fitness_tra: 0
Rule 65: e524b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 21842, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 14228, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 12144, Class:  1, CF:0.749623, Len:  5, Fitness_tra: 0
Rule 69: 11121, Class:  1, CF:0.735474, Len:  5, Fitness_tra: 0
Rule 70: 55524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 31271, Class:  0, CF:0.762172, Len:  5, Fitness_tra: 0
Rule 72: 11271, Class:  1, CF:0.204501, Len:  5, Fitness_tra: 0
Rule 73: 1c7b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 11421, Class:  1, CF:0.386361, Len:  5, Fitness_tra: 0
Rule 75: d8241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 51122, Class:  1, CF:0.991948, Len:  5, Fitness_tra: 0
Rule 77: c112b, Class:  1, CF:0.75776, Len:  5, Fitness_tra: 0
Rule 78: 15127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: e1421, Class:  1, CF:0.953325, Len:  5, Fitness_tra: 0
Rule 80: 25272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 0b000, Class:  1, CF:0.0381467, Len:  0, Fitness_tra: 0
Rule 82: 07000, Class:  0, CF:0.2657, Len:  1, Fitness_tra: 129
Rule 83: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 85: e2214, Class:  1, CF:0.476801, Len:  5, Fitness_tra: 0
Rule 86: 05c00, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 87: 1c177, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 111bb, Class:  1, CF:0.757892, Len:  5, Fitness_tra: 0
Rule 89: 51121, Class:  1, CF:0.955907, Len:  5, Fitness_tra: 1
Rule 90: 01000, Class:  1, CF:0.199294, Len:  1, Fitness_tra: 5
Rule 91: 01b24, Class:  1, CF:0.930984, Len:  4, Fitness_tra: 0
Rule 92: 3b172, Class:  1, CF:0.427077, Len:  5, Fitness_tra: 0
Rule 93: 37271, Class:  0, CF:0.694036, Len:  5, Fitness_tra: 0
Rule 94: 95113, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 95: 982b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 01c00, Class:  0, CF:  1, Len:  2, Fitness_tra: 4
Rule 97: 2241a, Class:  0, CF:0.913212, Len:  5, Fitness_tra: 11
Rule 98: 05c20, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 99: 32c19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 05c00, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:3.60825
------Result------
Miss_rate(tra)	:3.60825
Miss_rate(tst)	:0
ARL				:4.77419

------Generation 40------
Rule  1: 11b11, Class:  0, CF:0.454608, Len:  5, Fitness_tra: 1
Rule  2: 11111, Class:  0, CF:0.22849, Len:  5, Fitness_tra: 0
Rule  3: dc117, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule  4: 05c00, Class:  0, CF:  1, Len:  2, Fitness_tra: 6
Rule  5: 51171, Class:  1, CF:0.935276, Len:  5, Fitness_tra: 7
Rule  6: 32211, Class:  0, CF:0.989826, Len:  5, Fitness_tra: 7
Rule  7: 52411, Class:  0, CF:0.64659, Len:  5, Fitness_tra: 0
Rule  8: 511b4, Class:  1, CF:0.976479, Len:  5, Fitness_tra: 2
Rule  9: 11411, Class:  0, CF:0.505711, Len:  5, Fitness_tra: 0
Rule 10: 53172, Class:  1, CF:0.993713, Len:  5, Fitness_tra: 1
Rule 11: 51117, Class:  1, CF:0.779606, Len:  5, Fitness_tra: 2
Rule 12: d1127, Class:  1, CF:0.981148, Len:  5, Fitness_tra: 2
Rule 13: 1c171, Class:  0, CF:0.993338, Len:  5, Fitness_tra: 0
Rule 14: 1311b, Class:  1, CF:0.481377, Len:  5, Fitness_tra: 0
Rule 15: 51241, Class:  1, CF:0.83066, Len:  5, Fitness_tra: 0
Rule 16: d2112, Class:  1, CF:0.624202, Len:  5, Fitness_tra: 0
Rule 17: 15124, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 321b4, Class:  1, CF:0.0158695, Len:  5, Fitness_tra: 0
Rule 19: 9511b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: d5442, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: d8112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 22: 1872b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 11574, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 55c4b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 92c42, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 58712, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 51b1b, Class:  1, CF:0.516187, Len:  5, Fitness_tra: 0
Rule 28: 5c222, Class:  0, CF:0.441183, Len:  5, Fitness_tra: 0
Rule 29: 184b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
